/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera biocellata_-1668359301.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera sheila_-2008125531.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera leucopoma_-368330827.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes gascoynei_572851217.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion allardi_-1224726944.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus strasburgi_943034720.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblyglyphidodon_Amblyglyphidodon leucogaster_-1661580311.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus melanotus_-1075247697.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Acanthochromis_Acanthochromis polyacanthus_400240079.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis hypsilepis_85536630.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis albomaculata_630193656.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus bankanensis_-1658723649.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus prosopotaenia_711221020.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera galba_1320799257.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus melanotus_1473329604.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf whitleyi_-495793704.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus leptus_1602699819.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dascyllus_Dascyllus flavicaudus_490708872.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus amboinensis_-21572843.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis delta_1026660250.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis xanthochira_363322161.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._660466777.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis sp._-942400642.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Lepidozygus_Lepidozygus tapeinosoma_-347432728.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis agilis_-822629062.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon phoenixensis_151679918.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf vaigiensis_183374092.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion melanopus_1441116353.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus grammorhynchus_378354675.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis fumea_-666695539.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Parma_Parma microlepis_-1858062204.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera flavipinnis_1331787450.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis nigrura_1247809720.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis ovatiformes_2088314015.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Abudefduf_Abudefduf sordidus_-983560027.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes apicalis_490389710.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus burroughi_-121846048.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomachromis_Pomachromis exilis_397780813.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes gascoynei_1881484880.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neoglyphidodon_Neoglyphidodon polyacanthus_1639277395.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion polymnus_1979537930.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis scotochiloptera_1198184513.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis xanthochira_-503056912.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera glauca_-2002136081.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera unimaculata_-896222727.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus sp._1361950688.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus taeniurus_-1388857370.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis acares_1209914017.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus trichourus_670945547.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera biocellata_-1432307167.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes fasciolatus_583867119.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis elerae_1719813446.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Plectroglyphidodon_Plectroglyphidodon randalli_-645126755.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis ternatensis_-642425769.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus azysron_-2118066402.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion omanensis_1655409749.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis retrofasciata_-451947365.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus trilineatus_1563271408.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis randalli_-236351166.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus bankieri_202647501.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis fumea_952323847.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera bleekeri_146431438.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis ovalis_1164091690.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis ovalis_469095272.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Lepidozygus_Lepidozygus tapeinosoma_326979785.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion frenatus_1421086184.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus alexanderae_-1509959601.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus smithi_1852116691.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera rex_1850119433.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus sindensis_1399678515.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis hanui_419404296.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus prosopotaenia_-1372035413.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis flavomaculata_-682687266.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus arabicus_126628457.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis atripes_714295971.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Stegastes_Stegastes pelicieri_1983171478.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amblypomacentrus_Amblypomacentrus sp._-336614037.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Pomacentrus_Pomacentrus amboinensis_-753926172.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion frenatus_1482514669.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis notata_-825275374.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chromis_Chromis leucura_1018346939.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Neopomacentrus_Neopomacentrus cyanomos_-735258967.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Amphiprion_Amphiprion chrysopterus_879197292.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Dischistodus_Dischistodus fasciatus_313595865.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Pomacentridae/Chrysiptera_Chrysiptera leucopoma_-816060206.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius sp._1183769315.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma maldivensis_-760859716.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius sp._889640382.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius sp._684031062.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius pusillus_1168817575.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia thomasi_-185911524.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius etheostomus_485178232.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia brachylepis_-680095783.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius rufopileus_-1078892635.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius atriceps_-323586142.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius sp._-2076914262.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma obtusirostre_834662420.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius hollemani_-144998190.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius pusillus_-830564307.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia brachylepis_2075971128.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia thomasi_65266346.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius elegans_-1274596831.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius elegans_-1321940681.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius atriceps_-344976443.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma fuscopinna_-427823522.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma fuscopinna_-1817101419.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius sp._-1346615705.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma ellioti_-811419366.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma obtusirostre_2083682563.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius etheostomus_-42635674.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia brachylepis_-564904154.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius gruschkai_-1415092078.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma obtusirostre_1155183337.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius pusillus_-1330712066.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius elegans_231655596.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia thomasi_619251216.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma sp._-1242272141.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius elegans_77844029.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma fuscopinna_-1239065977.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius ventermaculus_-1650594281.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius gruschkai_1591774635.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius niger_-1838617327.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma sp._549158252.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia squamiceps_-696633483.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius rufopileus_-2129145676.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma steinitzi_1414164795.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia squamiceps_-273801557.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius atriceps_-728506028.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia brachylepis_-1725623868.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma ellioti_-160963181.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma fuscopinna_-586114896.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia thomasi_-1680091155.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius hemimelas_1570811829.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius pusillus_-1999811037.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius sp._464932589.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius elegans_-905014405.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius tutuilae_2005734400.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia thomasi_-737351833.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius sp._-27742263.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma steinitzi_445704544.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Norfolkia_Norfolkia brachylepis_1359691183.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma fuscopinna_-708191644.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma obtusirostre_-2073114378.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma springeri_-781243515.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Helcogramma_Helcogramma ellioti_-2116780346.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius rufopileus_-2006742437.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius pusillus_-79557367.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Tripterygiidae/Enneapterygius_Enneapterygius ventermaculus_-345275380.jpg
